name,date,lat,lng,marker,drove2,railed2,imglink,bloglink
Ma te wa See you soon Aotearoa,2025-01-30,-36.8509,174.7645,true,false,false,https://mike-ivs.github.io/assets/img/blog/20250130/s/1.jpg,https://mike-ivs.github.io/blog/2025/matewa/
Exploring Melbourne,2025-02-03,-37.8136,144.9631,true,false,false,https://mike-ivs.github.io/assets/img/blog/20250203/s/16.jpg,https://mike-ivs.github.io/blog/2025/melbourne/
Tasmania Part 1,2025-02-06,-41.4391,147.1358,true,true,false,https://mike-ivs.github.io/assets/img/blog/20250214/s/56.JPG,https://mike-ivs.github.io/blog/2025/tasmania1/
Bay of Fires,2025-02-07,-41.2203,148.2815,false,true,false,,
Freycenet,2025-02-08,-42.1306,148.3123,false,true,false,,
Port Arthur,2025-02-09,-43.1396,147.8507,false,true,false,,
Tasmania Part 2,2025-02-10,-42.8826,147.3257,true,true,false,https://mike-ivs.github.io/assets/img/blog/20250215/s/50.jpg,https://mike-ivs.github.io/blog/2025/tasmania2/
Lake Burbury,2025-02-11,-42.1208,145.6708,false,true,false,,
Ulverstone,2025-02-12,-41.1571,146.1774,false,true,false,,
Launceston,2025-02-13,-41.4391,147.1358,false,true,false,,
Melbourne,,-37.8136,144.9631,false,false,false,,
Melbourne,2025-02-14,-37.8136,144.9631,false,true,false,,
Travelling Victoria,2025-02-15,-38.4899,145.2038,true,true,false,https://mike-ivs.github.io/assets/img/blog/20250220/s/54.jpg,https://mike-ivs.github.io/blog/2025/victoria/
Wilsons Prom,2025-02-16,-38.9804,146.3717,false,true,false,,
Buchan caves,,-37.5024,148.1620,false,true,false,,
Lakes Entrance,,-37.8777,147.9941,false,true,false,,
Buchan caves,,-37.5024,148.1620,false,true,false,,
Cobargo,,-36.3892,149.8858,false,true,false,,
Campervanning through Canberra,2025-02-24,-35.7162,150.1795,true,true,false,https://mike-ivs.github.io/assets/img/blog/20250224/s/18.jpg,https://mike-ivs.github.io/blog/2025/act/
Canberra,,-35.2802,149.1310,false,true,false,,
Batesman Day,,-35.7162,150.1795,false,true,false,,
New South Wales part 1 - Sydney Time,2025-03-01,-34.7341,150.5257,true,true,false,https://mike-ivs.github.io/assets/img/blog/20250301/s/32.jpg,https://mike-ivs.github.io/blog/2025/nsw1/
Appin,,-34.2009,150.7875,false,true,false,,
